# 株式会社松本研磨工業

> 神奈川県川崎市川崎区の金属研磨工場（1967年創業）。ステンレス・アルミ・真鍮・鉄・銅・チタンなどの金属を、バフ研磨（鏡面仕上げ）・ベルト研磨・ヘアライン仕上げ・フレキ研磨で仕上げています。試作の1個から小量産まで対応し、図面がなくても現物や写真からお見積りできます。Web集客・AI活用支援の事業「マツケンスタジオ」も運営しています。

## 会社の基本情報

- 会社名: 株式会社松本研磨工業
- 所在地: 〒210-0851 神奈川県川崎市川崎区浜町3-9-22
- 電話: 044-333-8412（平日 8:30〜18:00、土日祝休み）
- 創業: 1967年（設立 1977年6月16日）
- 対応地域: 全国（川崎・横浜・東京を中心とした関東全域。遠方は宅配便・運送便で受付）
- 金属研磨のお問い合わせ: https://matsumoto-kenma.co.jp/contact/
- Web集客・AI活用支援のお問い合わせ: https://matsumoto-kenma.co.jp/web-ai/contact/

## 金属研磨

- [株式会社松本研磨工業](https://matsumoto-kenma.co.jp/): 神奈川県川崎市の金属研磨専門工場。創業58年。ステンレス・アルミ・真鍮など、鏡面バフ研磨・ヘアライン・曲面研磨に対応。1点から小量産まで、図面がなくてもお見積り可能。
- [金属研磨技術](https://matsumoto-kenma.co.jp/polishing/): 神奈川県川崎市の金属研磨専門工場。バフ研磨・ベルト研磨・ヘアライン加工・フレキ研磨（曲面研磨）まで、ステンレス・アルミ・真鍮など幅広い金属に対応します。
- [ベルト研磨（バリ取り・形状補正）](https://matsumoto-kenma.co.jp/polishing/belt-polishing/): ベルト研磨とは、研磨ベルトで金属の表面を削って整える加工です。バリ取り・溶接跡の除去・形状の修正から、ヘアラインの下地づくりまで。川崎市の研磨工場・松本研磨工業が、特徴や注意点、よくある質問をまとめました。
- [バフ研磨（鏡面仕上げ）](https://matsumoto-kenma.co.jp/polishing/buff-polishing/): バフ研磨による鏡面仕上げ（Ra0.2〜Ra0.4相当）。ステンレス・アルミ・真鍮など幅広い金属に対応。装飾・産業・精密機器まで、川崎の職人が手作業で仕上げます。
- [フレキ研磨／曲面研磨（複雑形状への手作業）](https://matsumoto-kenma.co.jp/polishing/flexible-polishing/): フレキ研磨・曲面研磨による複雑形状・R形状・球面・段差部への均一仕上げ。補修・再仕上げにも、川崎の職人が手作業で対応します。
- [ヘアライン加工（一方向のライン仕上げ）](https://matsumoto-kenma.co.jp/polishing/hairline-finish/): ヘアライン加工による方向性を統一したライン仕上げ（HL#240／#400等）。建築・意匠・家電の表面仕上げに、川崎の職人が対応します。

## 会社情報・お知らせ

- [会社情報](https://matsumoto-kenma.co.jp/company/): 株式会社松本研磨工業の会社情報。1967年創業、神奈川県川崎市の金属研磨工場です。会社概要・沿革・事業内容・主な取引先・アクセスをご案内します。
- [お知らせ](https://matsumoto-kenma.co.jp/news/): 株式会社松本研磨工業（神奈川県川崎市の金属研磨工場）からのお知らせです。会社やホームページに関するお知らせを載せています。

## 研磨・金属加工コラム

- [コラム](https://matsumoto-kenma.co.jp/column/): 金属研磨の工場が書く、研磨と金属加工のコラム。バフ研磨・鏡面仕上げ・ヘアラインの違い、ステンレスや真鍮など素材ごとの注意点、外注するときの頼み方まで、発注前に知っておきたいことをまとめています。
- [アルミのバフ仕上げとは？合金別の適性・Ra値・注意点](https://matsumoto-kenma.co.jp/column/aluminum-buff-finish/): アルミのバフ仕上げは目詰まりしやすく、合金の種類によって仕上がりやすさが変わります。合金別の適性、Ra値と番手の目安、アルマイト前処理での注意点まで解説します。
- [アルミ研磨とは？工法・番手・アルマイト前処理の注意点](https://matsumoto-kenma.co.jp/column/aluminum-polishing/): アルミ研磨は目詰まりしやすく熱変形のリスクもある難しい素材です。バフ・ベルト・フレキ研磨の使い分け、番手の選び方、アルマイト前の下地処理まで解説します。
- [バレル研磨とは？種類・特徴・バフ研磨との違い](https://matsumoto-kenma.co.jp/column/barrel-polishing/): バレル研磨とは、樽型の容器に素材・メディア・コンパウンドを入れて回転・振動させることで、大量の部品を一括研磨する加工法です。種類・特徴・バフ研磨との使い分けを解説します。
- [ベルト研磨とは？番手・工程・バフ研磨との違い](https://matsumoto-kenma.co.jp/column/belt-polishing/): ベルト研磨とは、研磨ベルトを高速で走らせて金属表面を削り整える加工法です。番手の選び方・工程・バフ研磨との使い分けまで解説します。
- [金管楽器のバフ研磨とは？トランペット・トロンボーンの磨き方](https://matsumoto-kenma.co.jp/column/brass-instrument-polishing/): 金管楽器は真鍮製の薄い管が複雑に曲がっており、通常のバフ研磨とは異なる注意が必要です。凹み・歪みを防ぐ工法、ラッカー仕上げとの関係まで解説します。
- [真鍮研磨とは？特性・工法・変色対策](https://matsumoto-kenma.co.jp/column/brass-polishing/): 真鍮は美しい光沢が出る一方、酸化による変色・くすみが早い素材です。バフ研磨の工法、番手の選び方、仕上げ後の変色対策まで解説します。
- [バフ仕上げとは？仕上がりの種類・図面での指定方法](https://matsumoto-kenma.co.jp/column/buff-finish/): バフ仕上げとは何か。鏡面・サテン・艶消しなど仕上がりの種類、図面や発注時の指定方法、メッキ・塗装との違いまで、創業58年の研磨職人が発注前に知っておきたいポイントを解説します。
- [バフ掛けとは？バフ研磨との違い・現場での呼び方](https://matsumoto-kenma.co.jp/column/buff-kake/): 「バフ掛け」「バフ研磨」「バフ仕上げ」は現場で同じ工程を指しますが、呼び方には理由があります。用語の違い、現場でよく使われる関連用語、依頼時に伝えるべきポイントまで解説します。
- [バフ研磨とグラインダーの違いとは？使い分け・DIYでの注意点](https://matsumoto-kenma.co.jp/column/buff-polishing-grinder/): バフ研磨とグラインダー加工は何が違うのか。ディスクグラインダーでバフ研磨はできるのか、DIYでの手順と失敗しやすいポイント、業者に依頼すべきケースまで解説します。
- [バフ研磨機とは？種類・選び方・スペックの見方](https://matsumoto-kenma.co.jp/column/buff-polishing-machine/): バフ研磨機には卓上型・据置型・可搬式・自動機まで複数の種類があり、モーター出力や回転数によって適した用途が変わります。種類・選び方・スペックの見方まで解説します。
- [バフ研磨とは？種類・工程・Ra値の見方](https://matsumoto-kenma.co.jp/column/buff-polishing-ra-value/): バフ研磨とは、布やウールのバフを回転させて金属表面を磨き上げる加工法です。鏡面仕上げの工程・バフの種類・Ra値の目安まで解説します。
- [バフ研磨のコツとは？ムラなく仕上げるための職人の技術](https://matsumoto-kenma.co.jp/column/buff-polishing-tips/): バフ研磨できれいな鏡面に仕上げるには、圧力・角度・コンパウンドの使い方にコツがあります。ムラを防ぐポイント、素材別の力加減まで解説します。
- [バフ研磨に必要な道具・機械とは？バフモーターの種類](https://matsumoto-kenma.co.jp/column/buff-polishing-tools/): バフ研磨にはバフモーター・バフホイール・コンパウンドなど専用の道具が必要です。業務用設備とDIY用具の違い、安全に使うための注意点まで解説します。
- [バフ研磨が苦手・不向きなケースとは？向いていない加工と代替手法](https://matsumoto-kenma.co.jp/column/buff-polishing-weakness/): バフ研磨は万能ではありません。深い傷の除去、寸法精度が求められる加工、大量生産などは他の工法の方が適しています。バフ研磨が不向きなケースと代替手法を解説します。
- [仏具の磨き直しとは？真鍮製仏具のお手入れ方法](https://matsumoto-kenma.co.jp/column/butsugu-polishing/): 真鍮製の仏具は経年でくすみ・変色しますが、メッキの有無によって研磨できるかどうかが変わります。磨き直しの判断基準・工法・日頃のお手入れまで解説します。
- [銅研磨とは？特性・工法・変色対策](https://matsumoto-kenma.co.jp/column/copper-polishing/): 銅は柔らかく目づまりしやすい上、酸化による変色が早い素材です。バフ研磨の工法、番手の選び方、仕上げ後の変色対策まで解説します。
- [フレキ研磨とは？特徴・用途・他の研磨との違い](https://matsumoto-kenma.co.jp/column/flexible-polishing/): フレキ研磨とは、柔軟性のある研磨工具を使って曲面・パイプ・複雑形状の金属を磨く加工法です。バフ研磨・ベルト研磨では届かない箇所への対応方法を解説します。
- [食品機械・医療機器の研磨とは？衛生面で求められるRa値と注意点](https://matsumoto-kenma.co.jp/column/food-medical-equipment-polishing/): 食品機械・医療機器の接液部は、装飾用途とは異なる衛生面の基準で研磨する必要があります。求められるRa値、適した素材、研磨剤残留や溶接部の注意点まで解説します。
- [ヘアライン仕上げとは？特徴・工程・バフ研磨との違い](https://matsumoto-kenma.co.jp/column/hairline-finish/): ヘアライン仕上げとは、金属表面に細かい平行の筋目をつける表面処理です。ステンレスの外装によく使われる理由・工程・番手の選び方・バフ研磨との使い分けを解説します。
